-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cd4e9472e9ae5764df1a6fd73ad220a4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cd4e9472e9ae5764df1a6fd73ad220a4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e06a1ae4ae8a27d651c956a3272603cd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e06a1ae4ae8a27d651c956a3272603cd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\01aaaf1803cf212ba5386e1058247e90\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\01aaaf1803cf212ba5386e1058247e90\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5684b0c06c61812fb17e882d29850153\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5684b0c06c61812fb17e882d29850153\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5f30477c690acaed189216e12298d6aa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5f30477c690acaed189216e12298d6aa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\81146754b7f0c3a12e81a8ba26d900bc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\81146754b7f0c3a12e81a8ba26d900bc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\81146754b7f0c3a12e81a8ba26d900bc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.unibites.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.unibites.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
